d a t e , a r e a T y p e , a r e a C o d e , a r e a N a m e , n e w C a s e s B y P u b l i s h D a t e
"""" 2 0 2 0 - 0 1 - 2 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 1 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 1 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 1 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 1 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 1 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 1 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 1 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 1 2 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 1 1 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 1 0 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 0 9 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 0 8 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 0 7 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 0 6 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 0 5 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 0 4 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
"""" 2 0 2 0 - 0 1 - 0 3 """" , r e g i o n , E 1 2 0 0 0 0 0 4 , E a s t " " M i d l a n d s , 0
